grid_id,urban
0,
1,
2,
3,
4,
5,
6,
7,0.0
8,0.0
9,0.0013793365845560233
10,0.005588977149049129
11,0.0
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,0.10297508791906611
24,0.97751974383337
25,0.7854226795904096
26,0.36836477757939023
27,0.00011242805319394992
28,0.0
29,0.0
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,3.4163370841790766e-05
55,0.0
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,0.006019186067901915
70,0.0040141112467282445
71,0.0
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,6.50612665793161
84,0.9338262760229654
85,0.8982702141745728
86,0.4740720987543692
87,0.14046062620828872
88,0.0
89,0.0
90,
91,
92,
93,
94,
95,
96,
97,
98,
99,
100,
101,
102,
103,
104,
105,
106,
107,
108,
109,0.0
110,0.0
111,0.001868506828796643
112,0.0
113,0.0
114,
115,
116,
117,
118,
119,
120,
121,
122,
123,
124,
125,
126,
127,
128,
129,0.0006340121299355391
130,0.0
131,0.0
132,
133,
134,
135,
136,
137,0.0
138,0.0
139,0.0
140,
141,0.0
142,0.0
143,3.048919643863419
144,1.4963778635836034
145,1.148458625687066
146,0.22231010099027884
147,0.7212405613389744
148,0.0
149,0.0
150,
151,
152,
153,
154,
155,
156,
157,
158,
159,
160,
161,
162,
163,
164,
165,
166,
167,
168,
169,0.0
170,0.0
171,0.00875379301430487
172,0.0
173,0.0
174,
175,
176,
177,
178,
179,0.0
180,
181,
182,
183,
184,
185,
186,
187,
188,
189,
190,
191,
192,
193,
194,
195,
196,
197,0.0
198,0.0
199,0.0
200,
201,0.0
202,0.0
203,0.7064047891896668
204,0.880259655211857
205,0.41891284524962363
206,0.3070760418718113
207,0.7598003011462402
208,0.0
209,0.0
210,
211,
212,
213,
214,
215,
216,
217,
218,
219,
220,
221,
222,
223,
224,
225,
226,
227,
228,
229,0.0
230,0.00031684857343532483
231,8.937957160774291e-07
232,
233,
234,
235,
236,
237,
238,
239,0.0
240,
241,
242,
243,
244,
245,
246,
247,
248,
249,0.0
250,0.004765211746817449
251,0.0
252,
253,
254,
255,0.0
256,0.0
257,0.5193377115748504
258,1.4699945737673723
259,0.7683656208811384
260,0.10645277942248375
261,0.0
262,0.0
263,0.22258128406889455
264,0.7285048025775689
265,0.5186411298637337
266,0.37594855218229184
267,2.6619465266432634e-05
268,0.0
269,0.0
270,
271,
272,
273,
274,
275,
276,
277,
278,
279,
280,
281,
282,
283,
284,
285,
286,
287,0.0
288,0.0
289,0.0
290,0.0029751585343191526
291,0.0018308449433926425
292,0.0
293,
294,
295,
296,
297,0.0
298,0.0
299,1.059116814657337e-06
300,
301,
302,
303,
