grid_id,ndvi
0,
1,
2,
3,
4,
5,
6,
7,
8,
9,0.14996510416666667
10,0.23506766694033937
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,0.535619596419183
24,0.7054304029485011
25,0.7080326926981786
26,0.640798811844716
27,0.5873232504763994
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,0.27994701456847143
70,0.2957766121127423
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,0.558123932414024
84,0.7115480417815498
85,0.7291284601942578
86,0.7327727247020932
87,0.6655650691407272
88,
89,
90,
91,
92,
93,
94,
95,
96,
97,
98,
99,
100,
101,
102,
103,
104,
105,
106,
107,
108,
109,
110,
111,0.57339596735541
112,
113,
114,
115,
116,
117,
118,
119,
120,
121,
122,
123,
124,
125,
126,
127,
128,
129,0.3078858835147184
130,0.3232585990971312
131,
132,
133,
134,
135,
136,
137,
138,
139,
140,
141,
142,
143,0.6492802875104391
144,0.715178767636419
145,0.7214391579332228
146,0.718489187616758
147,0.6046516734655106
148,
149,
150,
151,
152,
153,
154,
155,
156,
157,
158,
159,
160,
161,
162,
163,
164,
165,
166,
167,
168,
169,
170,
171,0.5783100323116223
172,
173,
174,
175,
176,
177,
178,
179,
180,
181,
182,
183,
184,
185,
186,
187,
188,
189,
190,
191,
192,
193,
194,
195,
196,
197,
198,
199,
200,
201,
202,
203,0.635082332414597
204,0.667152029449006
205,0.7013489473027514
206,0.6320635750330535
207,0.48739796161162163
208,
209,
210,
211,
212,
213,
214,
215,
216,
217,
218,
219,
220,
221,
222,
223,
224,
225,
226,
227,
228,
229,
230,0.5646570866973141
231,0.553937934269951
232,
233,
234,
235,
236,
237,
238,
239,
240,
241,
242,
243,
244,
245,
246,
247,
248,
249,
250,0.25299275974025975
251,
252,
253,
254,
255,
256,
257,0.5338116148512256
258,0.6999399450955157
259,0.4413785988284979
260,0.4137451439623946
261,
262,
263,0.6211048428589091
264,0.6435428382805018
265,0.6517861271591816
266,0.6070332921512005
267,0.18318757528406254
268,
269,
270,
271,
272,
273,
274,
275,
276,
277,
278,
279,
280,
281,
282,
283,
284,
285,
286,
287,
288,
289,
290,0.5100389272678878
291,0.39690876602741254
292,
293,
294,
295,
296,
297,
298,
299,0.33164285714285713
300,
301,
302,
303,
304,
305,
306,
307,
308,
309,
310,
311,
312,
313,
314,
315,
316,
317,0.6706628943898755
318,0.6576752712621715
319,0.4261835164866685
320,0.3536336282444534
321,
322,
323,0.5170197305359246
324,0.6663276629723947
325,0.6655875066300483
326,0.6068143486511925
327,
328,
329,
330,
331,
332,
333,
334,
335,
336,
337,
338,
339,
340,
341,
342,
343,
