grid_id,flood
1776,0.25073572196043087
1777,0.6504835978578672
1778,0.9977226152973083
1779,
1780,
1781,
1782,
1783,
1784,
1785,
1786,
1787,1.0
1788,0.9695854410003748
1789,0.8990669269528136
1790,0.765427987328383
1791,0.3566783531948239
1792,0.6087630562772043
1793,0.45141068927042166
1794,0.4618862283579843
1795,0.5253115783815873
1796,0.3058522782798414
1797,0.7698131543358228
1798,0.20793632083731717
1799,0.4643921603974073
1800,
1801,
1802,1.0
1803,0.9207163220953808
1804,0.9181435586912836
1805,0.6665397273917004
1806,0.6330096570621289
1807,0.894613121131452
1808,0.9935335141819085
1809,0.8982540396322115
1810,0.4558293784767716
1811,0.8403602169301799
1812,0.6346763454461471
1813,0.6587571714588726
1814,0.5243739699280888
1815,0.5853777801986935
1816,0.5470581246653184
1817,0.4923554355750535
1818,0.611314105197702
1819,0.6186284226488624
1820,0.7556642281837855
1821,0.6444506621996196
1822,0.584449560836224
1823,0.5779219502250288
1824,0.5829694925136267
1825,0.5593733542326924
1826,0.5430042802625271
1827,0.4702111040300985
1828,0.44957340980411714
1829,0.3760557845186294
1830,0.34606573539371666
1831,0.5373473393610421
1832,0.6069497165349911
1833,0.7208585363934619
1834,0.7356820387122399
1835,0.6142596511885232
1836,0.4719287681472786
1837,0.88043848926249
1838,0.9930310129980596
1839,1.0
1840,1.0
1841,1.0
1842,1.0
1843,
1844,
1845,
1846,
1847,0.9930766173379616
1848,0.914628208160582
1849,0.8113755494870852
1850,0.32199728479168716
1851,0.3172671988684871
1852,0.23512228292955328
1853,0.4229953123328796
1854,0.4049199830125441
1855,0.4288455815452079
1856,0.8027998437897188
1857,0.47119019684526137
1858,0.5855704697986578
1859,0.3939791436429567
1860,
1861,1.0
1862,0.9868447652937792
1863,0.8053496380180301
1864,0.5580302629403403
1865,0.6531499943986799
1866,0.511405843358872
1867,0.5327413560828419
1868,0.9409748282306779
1869,0.7702530529890694
1870,0.6414341457817464
1871,0.8286005078627875
1872,0.7527254997181271
1873,0.5970506050041019
1874,0.47591368515425564
1875,0.4744393656594878
1876,0.46071759141814733
1877,0.4324448130569874
1878,0.3106709012567259
1879,0.40187832116354777
1880,0.49559969168759505
1881,0.46874631473706296
1882,0.7075746933808057
1883,0.6080417480525997
1884,0.4714117538037336
1885,0.7332596267086667
1886,0.5929295624253147
1887,0.5380360112044456
1888,0.47737184156746065
1889,0.4889272137592648
1890,0.48597883320805474
1891,0.7624645428688361
1892,0.42259395096823354
1893,0.44820264532789017
1894,0.3760862365933281
1895,0.5084065181097498
1896,0.581928244101253
1897,0.3187882832831991
1898,0.801461245307491
1899,0.9431807460650418
1900,0.9491550671224004
1901,0.9803612933165297
1902,0.9872349029433373
1903,0.9920427659354889
1904,0.9773422122331432
1905,0.979330180672636
1906,1.0
1907,0.9243595805052259
1908,0.5323597383359121
1909,0.4173585759144877
1910,0.1750502472537715
1911,0.2724317295188557
1912,0.7958806514043584
1913,0.4257727060035957
1914,0.3141086094459136
1915,0.43943202678905274
1916,0.4915588355667135
1917,0.8536582294450216
1918,0.3657142857142857
1919,0.4058586762075134
1920,
1921,0.9958890071461223
1922,0.9402785990783112
1923,0.8716336775918769
1924,0.6404998049199985
1925,0.5810578625245021
1926,0.4265224204679699
1927,0.4533421176577741
1928,0.5492575621497878
1929,0.6100821256873517
1930,0.5315750599881267
1931,0.6058878484382073
1932,0.6301406970419755
1933,0.6289505359393738
1934,0.6280253454313716
1935,0.6883799726829056
1936,0.7161625781887371
1937,0.7552978212209513
1938,0.5362898678636399
1939,0.4083705740543843
1940,0.28160208012047333
1941,0.5338751905948064
1942,0.6279787897441941
1943,0.5535016708217756
1944,0.5232585931014029
1945,0.6144893169924289
1946,0.580696757903361
1947,0.6578791953467319
1948,0.5563902487078707
1949,0.41810571536960567
1950,0.4571908254966395
1951,0.4511910954240017
1952,0.3730827148450823
1953,0.5654355496446575
1954,0.2668994644037031
1955,0.3608578632707761
1956,0.6364627370737733
1957,0.3820387414159494
1958,0.2887797769719981
1959,0.49913264851087175
1960,0.8202232241556323
1961,0.7067340266258649
1962,0.7880751182203659
1963,0.8256918470042062
1964,0.8076172590321479
1965,0.9104967246559124
1966,0.922203455536278
1967,0.9699351164210935
1968,0.4542497200698024
1969,0.3965372858639096
1970,0.2939964157706093
1971,0.27675934254155127
1972,0.5599796365292524
1973,0.546128876176159
1974,0.5502281099969694
1975,0.3308730806716459
1976,0.33896806765515164
1977,0.6674288317527405
1978,0.463513722635182
1979,0.5786381949208936
1980,
1981,0.9991323151229768
1982,0.9935007481078774
1983,0.9753623610542514
1984,0.8986650261883932
1985,0.6555936364188095
1986,0.4796205937583937
1987,0.41354126069483627
1988,0.17389219739558562
1989,0.3468758840763171
1990,0.41894533144633167
1991,0.49393900545377384
1992,0.4847073999877733
1993,0.398820216440857
1994,0.3758251218245792
1995,0.4643244912443636
1996,0.3924928531427831
1997,0.4586811193072693
1998,0.6635284375955367
1999,0.6917890188115036
2000,0.513647025611487
2001,0.37379430746978765
2002,0.4254891319847287
2003,0.8369083176821593
2004,0.7178248073927005
2005,0.57803128753338
2006,0.5607585624416386
2007,0.5797827334817497
2008,0.5196895622289063
2009,0.8293045261237243
2010,0.5177054342897834
2011,0.36210131024251874
2012,0.48369718844291293
2013,0.46362774095011033
2014,0.3693579234803772
2015,0.37075278603533407
2016,0.5176063695619867
2017,0.6500336511139931
2018,0.21321818546384266
2019,0.19539710666297294
2020,0.6725101850649451
2021,0.5721957362507977
2022,0.5599341891935415
2023,0.4525042034234832
2024,0.6857899962574016
2025,0.9203017433665054
2026,0.6870105542075006
2027,0.9320342799491028
2028,0.6833539620238841
2029,0.399889532077802
2030,0.27383452152637017
2031,0.3531416959610792
2032,0.5076823390600366
2033,0.643349540784605
2034,0.2043703882748065
