grid_id,lat_min,lat_max,lon_min,lon_max
768,12.0,12.5,92.0,92.5
769,12.0,12.5,92.5,93.0
770,12.0,12.5,93.0,93.5
771,12.0,12.5,93.5,94.0
772,12.0,12.5,94.0,94.5
773,12.0,12.5,94.5,95.0
774,12.0,12.5,95.0,95.5
775,12.0,12.5,95.5,96.0
776,12.0,12.5,96.0,96.5
777,12.0,12.5,96.5,97.0
778,12.0,12.5,97.0,97.5
779,12.0,12.5,97.5,98.0
780,12.5,13.0,68.0,68.5
781,12.5,13.0,68.5,69.0
782,12.5,13.0,69.0,69.5
783,12.5,13.0,69.5,70.0
784,12.5,13.0,70.0,70.5
785,12.5,13.0,70.5,71.0
786,12.5,13.0,71.0,71.5
787,12.5,13.0,71.5,72.0
788,12.5,13.0,72.0,72.5
789,12.5,13.0,72.5,73.0
790,12.5,13.0,73.0,73.5
791,12.5,13.0,73.5,74.0
792,12.5,13.0,74.0,74.5
793,12.5,13.0,74.5,75.0
794,12.5,13.0,75.0,75.5
795,12.5,13.0,75.5,76.0
796,12.5,13.0,76.0,76.5
797,12.5,13.0,76.5,77.0
798,12.5,13.0,77.0,77.5
799,12.5,13.0,77.5,78.0
800,12.5,13.0,78.0,78.5
801,12.5,13.0,78.5,79.0
802,12.5,13.0,79.0,79.5
803,12.5,13.0,79.5,80.0
804,12.5,13.0,80.0,80.5
805,12.5,13.0,80.5,81.0
806,12.5,13.0,81.0,81.5
807,12.5,13.0,81.5,82.0
808,12.5,13.0,82.0,82.5
809,12.5,13.0,82.5,83.0
810,12.5,13.0,83.0,83.5
811,12.5,13.0,83.5,84.0
812,12.5,13.0,84.0,84.5
813,12.5,13.0,84.5,85.0
814,12.5,13.0,85.0,85.5
815,12.5,13.0,85.5,86.0
816,12.5,13.0,86.0,86.5
817,12.5,13.0,86.5,87.0
818,12.5,13.0,87.0,87.5
819,12.5,13.0,87.5,88.0
820,12.5,13.0,88.0,88.5
821,12.5,13.0,88.5,89.0
822,12.5,13.0,89.0,89.5
823,12.5,13.0,89.5,90.0
824,12.5,13.0,90.0,90.5
825,12.5,13.0,90.5,91.0
826,12.5,13.0,91.0,91.5
827,12.5,13.0,91.5,92.0
828,12.5,13.0,92.0,92.5
829,12.5,13.0,92.5,93.0
830,12.5,13.0,93.0,93.5
831,12.5,13.0,93.5,94.0
832,12.5,13.0,94.0,94.5
833,12.5,13.0,94.5,95.0
834,12.5,13.0,95.0,95.5
835,12.5,13.0,95.5,96.0
836,12.5,13.0,96.0,96.5
837,12.5,13.0,96.5,97.0
838,12.5,13.0,97.0,97.5
839,12.5,13.0,97.5,98.0
840,13.0,13.5,68.0,68.5
841,13.0,13.5,68.5,69.0
842,13.0,13.5,69.0,69.5
843,13.0,13.5,69.5,70.0
844,13.0,13.5,70.0,70.5
845,13.0,13.5,70.5,71.0
846,13.0,13.5,71.0,71.5
847,13.0,13.5,71.5,72.0
848,13.0,13.5,72.0,72.5
849,13.0,13.5,72.5,73.0
850,13.0,13.5,73.0,73.5
851,13.0,13.5,73.5,74.0
852,13.0,13.5,74.0,74.5
853,13.0,13.5,74.5,75.0
854,13.0,13.5,75.0,75.5
855,13.0,13.5,75.5,76.0
856,13.0,13.5,76.0,76.5
857,13.0,13.5,76.5,77.0
858,13.0,13.5,77.0,77.5
859,13.0,13.5,77.5,78.0
860,13.0,13.5,78.0,78.5
861,13.0,13.5,78.5,79.0
862,13.0,13.5,79.0,79.5
863,13.0,13.5,79.5,80.0
864,13.0,13.5,80.0,80.5
865,13.0,13.5,80.5,81.0
866,13.0,13.5,81.0,81.5
867,13.0,13.5,81.5,82.0
868,13.0,13.5,82.0,82.5
869,13.0,13.5,82.5,83.0
870,13.0,13.5,83.0,83.5
871,13.0,13.5,83.5,84.0
872,13.0,13.5,84.0,84.5
873,13.0,13.5,84.5,85.0
874,13.0,13.5,85.0,85.5
875,13.0,13.5,85.5,86.0
876,13.0,13.5,86.0,86.5
877,13.0,13.5,86.5,87.0
878,13.0,13.5,87.0,87.5
879,13.0,13.5,87.5,88.0
880,13.0,13.5,88.0,88.5
881,13.0,13.5,88.5,89.0
882,13.0,13.5,89.0,89.5
883,13.0,13.5,89.5,90.0
884,13.0,13.5,90.0,90.5
885,13.0,13.5,90.5,91.0
886,13.0,13.5,91.0,91.5
887,13.0,13.5,91.5,92.0
888,13.0,13.5,92.0,92.5
889,13.0,13.5,92.5,93.0
890,13.0,13.5,93.0,93.5
891,13.0,13.5,93.5,94.0
892,13.0,13.5,94.0,94.5
893,13.0,13.5,94.5,95.0
894,13.0,13.5,95.0,95.5
895,13.0,13.5,95.5,96.0
896,13.0,13.5,96.0,96.5
897,13.0,13.5,96.5,97.0
898,13.0,13.5,97.0,97.5
899,13.0,13.5,97.5,98.0
900,13.5,14.0,68.0,68.5
901,13.5,14.0,68.5,69.0
902,13.5,14.0,69.0,69.5
903,13.5,14.0,69.5,70.0
904,13.5,14.0,70.0,70.5
905,13.5,14.0,70.5,71.0
906,13.5,14.0,71.0,71.5
907,13.5,14.0,71.5,72.0
908,13.5,14.0,72.0,72.5
909,13.5,14.0,72.5,73.0
910,13.5,14.0,73.0,73.5
911,13.5,14.0,73.5,74.0
912,13.5,14.0,74.0,74.5
913,13.5,14.0,74.5,75.0
914,13.5,14.0,75.0,75.5
915,13.5,14.0,75.5,76.0
916,13.5,14.0,76.0,76.5
917,13.5,14.0,76.5,77.0
918,13.5,14.0,77.0,77.5
919,13.5,14.0,77.5,78.0
920,13.5,14.0,78.0,78.5
921,13.5,14.0,78.5,79.0
922,13.5,14.0,79.0,79.5
923,13.5,14.0,79.5,80.0
924,13.5,14.0,80.0,80.5
925,13.5,14.0,80.5,81.0
926,13.5,14.0,81.0,81.5
927,13.5,14.0,81.5,82.0
928,13.5,14.0,82.0,82.5
929,13.5,14.0,82.5,83.0
930,13.5,14.0,83.0,83.5
931,13.5,14.0,83.5,84.0
932,13.5,14.0,84.0,84.5
933,13.5,14.0,84.5,85.0
934,13.5,14.0,85.0,85.5
935,13.5,14.0,85.5,86.0
936,13.5,14.0,86.0,86.5
937,13.5,14.0,86.5,87.0
938,13.5,14.0,87.0,87.5
939,13.5,14.0,87.5,88.0
940,13.5,14.0,88.0,88.5
941,13.5,14.0,88.5,89.0
942,13.5,14.0,89.0,89.5
943,13.5,14.0,89.5,90.0
944,13.5,14.0,90.0,90.5
945,13.5,14.0,90.5,91.0
946,13.5,14.0,91.0,91.5
947,13.5,14.0,91.5,92.0
948,13.5,14.0,92.0,92.5
949,13.5,14.0,92.5,93.0
950,13.5,14.0,93.0,93.5
951,13.5,14.0,93.5,94.0
952,13.5,14.0,94.0,94.5
953,13.5,14.0,94.5,95.0
954,13.5,14.0,95.0,95.5
955,13.5,14.0,95.5,96.0
956,13.5,14.0,96.0,96.5
957,13.5,14.0,96.5,97.0
958,13.5,14.0,97.0,97.5
959,13.5,14.0,97.5,98.0
960,14.0,14.5,68.0,68.5
961,14.0,14.5,68.5,69.0
962,14.0,14.5,69.0,69.5
963,14.0,14.5,69.5,70.0
964,14.0,14.5,70.0,70.5
965,14.0,14.5,70.5,71.0
966,14.0,14.5,71.0,71.5
967,14.0,14.5,71.5,72.0
968,14.0,14.5,72.0,72.5
969,14.0,14.5,72.5,73.0
970,14.0,14.5,73.0,73.5
971,14.0,14.5,73.5,74.0
972,14.0,14.5,74.0,74.5
973,14.0,14.5,74.5,75.0
974,14.0,14.5,75.0,75.5
975,14.0,14.5,75.5,76.0
976,14.0,14.5,76.0,76.5
977,14.0,14.5,76.5,77.0
978,14.0,14.5,77.0,77.5
979,14.0,14.5,77.5,78.0
980,14.0,14.5,78.0,78.5
981,14.0,14.5,78.5,79.0
982,14.0,14.5,79.0,79.5
983,14.0,14.5,79.5,80.0
984,14.0,14.5,80.0,80.5
985,14.0,14.5,80.5,81.0
986,14.0,14.5,81.0,81.5
987,14.0,14.5,81.5,82.0
988,14.0,14.5,82.0,82.5
989,14.0,14.5,82.5,83.0
990,14.0,14.5,83.0,83.5
991,14.0,14.5,83.5,84.0
992,14.0,14.5,84.0,84.5
993,14.0,14.5,84.5,85.0
994,14.0,14.5,85.0,85.5
995,14.0,14.5,85.5,86.0
996,14.0,14.5,86.0,86.5
997,14.0,14.5,86.5,87.0
998,14.0,14.5,87.0,87.5
999,14.0,14.5,87.5,88.0
1000,14.0,14.5,88.0,88.5
1001,14.0,14.5,88.5,89.0
1002,14.0,14.5,89.0,89.5
1003,14.0,14.5,89.5,90.0
1004,14.0,14.5,90.0,90.5
1005,14.0,14.5,90.5,91.0
1006,14.0,14.5,91.0,91.5
1007,14.0,14.5,91.5,92.0
1008,14.0,14.5,92.0,92.5
1009,14.0,14.5,92.5,93.0
1010,14.0,14.5,93.0,93.5
1011,14.0,14.5,93.5,94.0
1012,14.0,14.5,94.0,94.5
1013,14.0,14.5,94.5,95.0
1014,14.0,14.5,95.0,95.5
1015,14.0,14.5,95.5,96.0
1016,14.0,14.5,96.0,96.5
1017,14.0,14.5,96.5,97.0
1018,14.0,14.5,97.0,97.5
1019,14.0,14.5,97.5,98.0
1020,14.5,15.0,68.0,68.5
1021,14.5,15.0,68.5,69.0
1022,14.5,15.0,69.0,69.5
1023,14.5,15.0,69.5,70.0
1024,14.5,15.0,70.0,70.5
1025,14.5,15.0,70.5,71.0
1026,14.5,15.0,71.0,71.5
1027,14.5,15.0,71.5,72.0
1028,14.5,15.0,72.0,72.5
1029,14.5,15.0,72.5,73.0
1030,14.5,15.0,73.0,73.5
1031,14.5,15.0,73.5,74.0
1032,14.5,15.0,74.0,74.5
1033,14.5,15.0,74.5,75.0
1034,14.5,15.0,75.0,75.5
1035,14.5,15.0,75.5,76.0
1036,14.5,15.0,76.0,76.5
1037,14.5,15.0,76.5,77.0
1038,14.5,15.0,77.0,77.5
1039,14.5,15.0,77.5,78.0
1040,14.5,15.0,78.0,78.5
1041,14.5,15.0,78.5,79.0
1042,14.5,15.0,79.0,79.5
1043,14.5,15.0,79.5,80.0
1044,14.5,15.0,80.0,80.5
1045,14.5,15.0,80.5,81.0
1046,14.5,15.0,81.0,81.5
1047,14.5,15.0,81.5,82.0
1048,14.5,15.0,82.0,82.5
1049,14.5,15.0,82.5,83.0
1050,14.5,15.0,83.0,83.5
1051,14.5,15.0,83.5,84.0
1052,14.5,15.0,84.0,84.5
1053,14.5,15.0,84.5,85.0
1054,14.5,15.0,85.0,85.5
1055,14.5,15.0,85.5,86.0
1056,14.5,15.0,86.0,86.5
1057,14.5,15.0,86.5,87.0
1058,14.5,15.0,87.0,87.5
1059,14.5,15.0,87.5,88.0
1060,14.5,15.0,88.0,88.5
1061,14.5,15.0,88.5,89.0
1062,14.5,15.0,89.0,89.5
1063,14.5,15.0,89.5,90.0
1064,14.5,15.0,90.0,90.5
1065,14.5,15.0,90.5,91.0
1066,14.5,15.0,91.0,91.5
1067,14.5,15.0,91.5,92.0
1068,14.5,15.0,92.0,92.5
1069,14.5,15.0,92.5,93.0
1070,14.5,15.0,93.0,93.5
1071,14.5,15.0,93.5,94.0
1072,14.5,15.0,94.0,94.5
1073,14.5,15.0,94.5,95.0
1074,14.5,15.0,95.0,95.5
1075,14.5,15.0,95.5,96.0
1076,14.5,15.0,96.0,96.5
1077,14.5,15.0,96.5,97.0
1078,14.5,15.0,97.0,97.5
1079,14.5,15.0,97.5,98.0
1080,15.0,15.5,68.0,68.5
1081,15.0,15.5,68.5,69.0
1082,15.0,15.5,69.0,69.5
1083,15.0,15.5,69.5,70.0
1084,15.0,15.5,70.0,70.5
1085,15.0,15.5,70.5,71.0
1086,15.0,15.5,71.0,71.5
1087,15.0,15.5,71.5,72.0
1088,15.0,15.5,72.0,72.5
1089,15.0,15.5,72.5,73.0
1090,15.0,15.5,73.0,73.5
1091,15.0,15.5,73.5,74.0
1092,15.0,15.5,74.0,74.5
1093,15.0,15.5,74.5,75.0
1094,15.0,15.5,75.0,75.5
1095,15.0,15.5,75.5,76.0
1096,15.0,15.5,76.0,76.5
1097,15.0,15.5,76.5,77.0
1098,15.0,15.5,77.0,77.5
1099,15.0,15.5,77.5,78.0
1100,15.0,15.5,78.0,78.5
1101,15.0,15.5,78.5,79.0
1102,15.0,15.5,79.0,79.5
1103,15.0,15.5,79.5,80.0
1104,15.0,15.5,80.0,80.5
1105,15.0,15.5,80.5,81.0
1106,15.0,15.5,81.0,81.5
1107,15.0,15.5,81.5,82.0
1108,15.0,15.5,82.0,82.5
1109,15.0,15.5,82.5,83.0
1110,15.0,15.5,83.0,83.5
1111,15.0,15.5,83.5,84.0
1112,15.0,15.5,84.0,84.5
1113,15.0,15.5,84.5,85.0
1114,15.0,15.5,85.0,85.5
1115,15.0,15.5,85.5,86.0
1116,15.0,15.5,86.0,86.5
1117,15.0,15.5,86.5,87.0
1118,15.0,15.5,87.0,87.5
1119,15.0,15.5,87.5,88.0
1120,15.0,15.5,88.0,88.5
1121,15.0,15.5,88.5,89.0
1122,15.0,15.5,89.0,89.5
1123,15.0,15.5,89.5,90.0
1124,15.0,15.5,90.0,90.5
1125,15.0,15.5,90.5,91.0
1126,15.0,15.5,91.0,91.5
1127,15.0,15.5,91.5,92.0
1128,15.0,15.5,92.0,92.5
1129,15.0,15.5,92.5,93.0
1130,15.0,15.5,93.0,93.5
1131,15.0,15.5,93.5,94.0
1132,15.0,15.5,94.0,94.5
1133,15.0,15.5,94.5,95.0
1134,15.0,15.5,95.0,95.5
1135,15.0,15.5,95.5,96.0
1136,15.0,15.5,96.0,96.5
1137,15.0,15.5,96.5,97.0
1138,15.0,15.5,97.0,97.5
1139,15.0,15.5,97.5,98.0
1140,15.5,16.0,68.0,68.5
1141,15.5,16.0,68.5,69.0
1142,15.5,16.0,69.0,69.5
1143,15.5,16.0,69.5,70.0
1144,15.5,16.0,70.0,70.5
1145,15.5,16.0,70.5,71.0
1146,15.5,16.0,71.0,71.5
1147,15.5,16.0,71.5,72.0
1148,15.5,16.0,72.0,72.5
1149,15.5,16.0,72.5,73.0
1150,15.5,16.0,73.0,73.5
1151,15.5,16.0,73.5,74.0
1152,15.5,16.0,74.0,74.5
1153,15.5,16.0,74.5,75.0
1154,15.5,16.0,75.0,75.5
1155,15.5,16.0,75.5,76.0
1156,15.5,16.0,76.0,76.5
1157,15.5,16.0,76.5,77.0
1158,15.5,16.0,77.0,77.5
1159,15.5,16.0,77.5,78.0
1160,15.5,16.0,78.0,78.5
1161,15.5,16.0,78.5,79.0
1162,15.5,16.0,79.0,79.5
1163,15.5,16.0,79.5,80.0
1164,15.5,16.0,80.0,80.5
1165,15.5,16.0,80.5,81.0
1166,15.5,16.0,81.0,81.5
1167,15.5,16.0,81.5,82.0
1168,15.5,16.0,82.0,82.5
1169,15.5,16.0,82.5,83.0
1170,15.5,16.0,83.0,83.5
1171,15.5,16.0,83.5,84.0
1172,15.5,16.0,84.0,84.5
1173,15.5,16.0,84.5,85.0
1174,15.5,16.0,85.0,85.5
1175,15.5,16.0,85.5,86.0
1176,15.5,16.0,86.0,86.5
1177,15.5,16.0,86.5,87.0
1178,15.5,16.0,87.0,87.5
1179,15.5,16.0,87.5,88.0
1180,15.5,16.0,88.0,88.5
1181,15.5,16.0,88.5,89.0
1182,15.5,16.0,89.0,89.5
1183,15.5,16.0,89.5,90.0
1184,15.5,16.0,90.0,90.5
1185,15.5,16.0,90.5,91.0
1186,15.5,16.0,91.0,91.5
1187,15.5,16.0,91.5,92.0
1188,15.5,16.0,92.0,92.5
1189,15.5,16.0,92.5,93.0
1190,15.5,16.0,93.0,93.5
1191,15.5,16.0,93.5,94.0
1192,15.5,16.0,94.0,94.5
1193,15.5,16.0,94.5,95.0
1194,15.5,16.0,95.0,95.5
1195,15.5,16.0,95.5,96.0
1196,15.5,16.0,96.0,96.5
1197,15.5,16.0,96.5,97.0
1198,15.5,16.0,97.0,97.5
1199,15.5,16.0,97.5,98.0
1200,16.0,16.5,68.0,68.5
1201,16.0,16.5,68.5,69.0
1202,16.0,16.5,69.0,69.5
1203,16.0,16.5,69.5,70.0
1204,16.0,16.5,70.0,70.5
1205,16.0,16.5,70.5,71.0
1206,16.0,16.5,71.0,71.5
1207,16.0,16.5,71.5,72.0
1208,16.0,16.5,72.0,72.5
1209,16.0,16.5,72.5,73.0
1210,16.0,16.5,73.0,73.5
1211,16.0,16.5,73.5,74.0
1212,16.0,16.5,74.0,74.5
1213,16.0,16.5,74.5,75.0
1214,16.0,16.5,75.0,75.5
1215,16.0,16.5,75.5,76.0
1216,16.0,16.5,76.0,76.5
1217,16.0,16.5,76.5,77.0
1218,16.0,16.5,77.0,77.5
1219,16.0,16.5,77.5,78.0
1220,16.0,16.5,78.0,78.5
1221,16.0,16.5,78.5,79.0
1222,16.0,16.5,79.0,79.5
1223,16.0,16.5,79.5,80.0
1224,16.0,16.5,80.0,80.5
1225,16.0,16.5,80.5,81.0
1226,16.0,16.5,81.0,81.5
1227,16.0,16.5,81.5,82.0
1228,16.0,16.5,82.0,82.5
1229,16.0,16.5,82.5,83.0
1230,16.0,16.5,83.0,83.5
1231,16.0,16.5,83.5,84.0
1232,16.0,16.5,84.0,84.5
1233,16.0,16.5,84.5,85.0
1234,16.0,16.5,85.0,85.5
1235,16.0,16.5,85.5,86.0
1236,16.0,16.5,86.0,86.5
1237,16.0,16.5,86.5,87.0
1238,16.0,16.5,87.0,87.5
1239,16.0,16.5,87.5,88.0
1240,16.0,16.5,88.0,88.5
1241,16.0,16.5,88.5,89.0
1242,16.0,16.5,89.0,89.5
1243,16.0,16.5,89.5,90.0
1244,16.0,16.5,90.0,90.5
1245,16.0,16.5,90.5,91.0
1246,16.0,16.5,91.0,91.5
1247,16.0,16.5,91.5,92.0
1248,16.0,16.5,92.0,92.5
1249,16.0,16.5,92.5,93.0
1250,16.0,16.5,93.0,93.5
1251,16.0,16.5,93.5,94.0
1252,16.0,16.5,94.0,94.5
1253,16.0,16.5,94.5,95.0
1254,16.0,16.5,95.0,95.5
1255,16.0,16.5,95.5,96.0
1256,16.0,16.5,96.0,96.5
1257,16.0,16.5,96.5,97.0
1258,16.0,16.5,97.0,97.5
1259,16.0,16.5,97.5,98.0
1260,16.5,17.0,68.0,68.5
1261,16.5,17.0,68.5,69.0
1262,16.5,17.0,69.0,69.5
1263,16.5,17.0,69.5,70.0
1264,16.5,17.0,70.0,70.5
1265,16.5,17.0,70.5,71.0
1266,16.5,17.0,71.0,71.5
1267,16.5,17.0,71.5,72.0
1268,16.5,17.0,72.0,72.5
1269,16.5,17.0,72.5,73.0
1270,16.5,17.0,73.0,73.5
1271,16.5,17.0,73.5,74.0
1272,16.5,17.0,74.0,74.5
1273,16.5,17.0,74.5,75.0
1274,16.5,17.0,75.0,75.5
1275,16.5,17.0,75.5,76.0
1276,16.5,17.0,76.0,76.5
1277,16.5,17.0,76.5,77.0
1278,16.5,17.0,77.0,77.5
1279,16.5,17.0,77.5,78.0
1280,16.5,17.0,78.0,78.5
1281,16.5,17.0,78.5,79.0
1282,16.5,17.0,79.0,79.5
1283,16.5,17.0,79.5,80.0
1284,16.5,17.0,80.0,80.5
1285,16.5,17.0,80.5,81.0
1286,16.5,17.0,81.0,81.5
1287,16.5,17.0,81.5,82.0
1288,16.5,17.0,82.0,82.5
1289,16.5,17.0,82.5,83.0
1290,16.5,17.0,83.0,83.5
1291,16.5,17.0,83.5,84.0
1292,16.5,17.0,84.0,84.5
1293,16.5,17.0,84.5,85.0
1294,16.5,17.0,85.0,85.5
1295,16.5,17.0,85.5,86.0
1296,16.5,17.0,86.0,86.5
1297,16.5,17.0,86.5,87.0
1298,16.5,17.0,87.0,87.5
1299,16.5,17.0,87.5,88.0
1300,16.5,17.0,88.0,88.5
1301,16.5,17.0,88.5,89.0
1302,16.5,17.0,89.0,89.5
1303,16.5,17.0,89.5,90.0
1304,16.5,17.0,90.0,90.5
1305,16.5,17.0,90.5,91.0
1306,16.5,17.0,91.0,91.5
1307,16.5,17.0,91.5,92.0
1308,16.5,17.0,92.0,92.5
1309,16.5,17.0,92.5,93.0
1310,16.5,17.0,93.0,93.5
1311,16.5,17.0,93.5,94.0
1312,16.5,17.0,94.0,94.5
1313,16.5,17.0,94.5,95.0
1314,16.5,17.0,95.0,95.5
1315,16.5,17.0,95.5,96.0
1316,16.5,17.0,96.0,96.5
1317,16.5,17.0,96.5,97.0
1318,16.5,17.0,97.0,97.5
1319,16.5,17.0,97.5,98.0
1320,17.0,17.5,68.0,68.5
1321,17.0,17.5,68.5,69.0
1322,17.0,17.5,69.0,69.5
1323,17.0,17.5,69.5,70.0
1324,17.0,17.5,70.0,70.5
1325,17.0,17.5,70.5,71.0
1326,17.0,17.5,71.0,71.5
1327,17.0,17.5,71.5,72.0
1328,17.0,17.5,72.0,72.5
1329,17.0,17.5,72.5,73.0
1330,17.0,17.5,73.0,73.5
1331,17.0,17.5,73.5,74.0
1332,17.0,17.5,74.0,74.5
1333,17.0,17.5,74.5,75.0
1334,17.0,17.5,75.0,75.5
1335,17.0,17.5,75.5,76.0
1336,17.0,17.5,76.0,76.5
1337,17.0,17.5,76.5,77.0
1338,17.0,17.5,77.0,77.5
1339,17.0,17.5,77.5,78.0
1340,17.0,17.5,78.0,78.5
1341,17.0,17.5,78.5,79.0
1342,17.0,17.5,79.0,79.5
1343,17.0,17.5,79.5,80.0
1344,17.0,17.5,80.0,80.5
1345,17.0,17.5,80.5,81.0
1346,17.0,17.5,81.0,81.5
1347,17.0,17.5,81.5,82.0
1348,17.0,17.5,82.0,82.5
1349,17.0,17.5,82.5,83.0
1350,17.0,17.5,83.0,83.5
1351,17.0,17.5,83.5,84.0
1352,17.0,17.5,84.0,84.5
1353,17.0,17.5,84.5,85.0
1354,17.0,17.5,85.0,85.5
1355,17.0,17.5,85.5,86.0
1356,17.0,17.5,86.0,86.5
1357,17.0,17.5,86.5,87.0
1358,17.0,17.5,87.0,87.5
1359,17.0,17.5,87.5,88.0
1360,17.0,17.5,88.0,88.5
1361,17.0,17.5,88.5,89.0
1362,17.0,17.5,89.0,89.5
1363,17.0,17.5,89.5,90.0
1364,17.0,17.5,90.0,90.5
1365,17.0,17.5,90.5,91.0
1366,17.0,17.5,91.0,91.5
1367,17.0,17.5,91.5,92.0
1368,17.0,17.5,92.0,92.5
1369,17.0,17.5,92.5,93.0
1370,17.0,17.5,93.0,93.5
1371,17.0,17.5,93.5,94.0
1372,17.0,17.5,94.0,94.5
1373,17.0,17.5,94.5,95.0
1374,17.0,17.5,95.0,95.5
1375,17.0,17.5,95.5,96.0
1376,17.0,17.5,96.0,96.5
1377,17.0,17.5,96.5,97.0
1378,17.0,17.5,97.0,97.5
1379,17.0,17.5,97.5,98.0
1380,17.5,18.0,68.0,68.5
1381,17.5,18.0,68.5,69.0
1382,17.5,18.0,69.0,69.5
1383,17.5,18.0,69.5,70.0
1384,17.5,18.0,70.0,70.5
1385,17.5,18.0,70.5,71.0
1386,17.5,18.0,71.0,71.5
1387,17.5,18.0,71.5,72.0
1388,17.5,18.0,72.0,72.5
1389,17.5,18.0,72.5,73.0
1390,17.5,18.0,73.0,73.5
1391,17.5,18.0,73.5,74.0
1392,17.5,18.0,74.0,74.5
1393,17.5,18.0,74.5,75.0
1394,17.5,18.0,75.0,75.5
1395,17.5,18.0,75.5,76.0
1396,17.5,18.0,76.0,76.5
1397,17.5,18.0,76.5,77.0
1398,17.5,18.0,77.0,77.5
1399,17.5,18.0,77.5,78.0
1400,17.5,18.0,78.0,78.5
1401,17.5,18.0,78.5,79.0
1402,17.5,18.0,79.0,79.5
1403,17.5,18.0,79.5,80.0
1404,17.5,18.0,80.0,80.5
1405,17.5,18.0,80.5,81.0
1406,17.5,18.0,81.0,81.5
1407,17.5,18.0,81.5,82.0
1408,17.5,18.0,82.0,82.5
1409,17.5,18.0,82.5,83.0
1410,17.5,18.0,83.0,83.5
1411,17.5,18.0,83.5,84.0
1412,17.5,18.0,84.0,84.5
1413,17.5,18.0,84.5,85.0
1414,17.5,18.0,85.0,85.5
1415,17.5,18.0,85.5,86.0
1416,17.5,18.0,86.0,86.5
1417,17.5,18.0,86.5,87.0
1418,17.5,18.0,87.0,87.5
1419,17.5,18.0,87.5,88.0
1420,17.5,18.0,88.0,88.5
1421,17.5,18.0,88.5,89.0
1422,17.5,18.0,89.0,89.5
1423,17.5,18.0,89.5,90.0
1424,17.5,18.0,90.0,90.5
1425,17.5,18.0,90.5,91.0
1426,17.5,18.0,91.0,91.5
1427,17.5,18.0,91.5,92.0
1428,17.5,18.0,92.0,92.5
1429,17.5,18.0,92.5,93.0
1430,17.5,18.0,93.0,93.5
1431,17.5,18.0,93.5,94.0
1432,17.5,18.0,94.0,94.5
1433,17.5,18.0,94.5,95.0
1434,17.5,18.0,95.0,95.5
1435,17.5,18.0,95.5,96.0
1436,17.5,18.0,96.0,96.5
1437,17.5,18.0,96.5,97.0
1438,17.5,18.0,97.0,97.5
1439,17.5,18.0,97.5,98.0
1440,18.0,18.5,68.0,68.5
1441,18.0,18.5,68.5,69.0
1442,18.0,18.5,69.0,69.5
1443,18.0,18.5,69.5,70.0
1444,18.0,18.5,70.0,70.5
1445,18.0,18.5,70.5,71.0
1446,18.0,18.5,71.0,71.5
1447,18.0,18.5,71.5,72.0
1448,18.0,18.5,72.0,72.5
1449,18.0,18.5,72.5,73.0
1450,18.0,18.5,73.0,73.5
1451,18.0,18.5,73.5,74.0
1452,18.0,18.5,74.0,74.5
1453,18.0,18.5,74.5,75.0
1454,18.0,18.5,75.0,75.5
1455,18.0,18.5,75.5,76.0
1456,18.0,18.5,76.0,76.5
1457,18.0,18.5,76.5,77.0
1458,18.0,18.5,77.0,77.5
1459,18.0,18.5,77.5,78.0
1460,18.0,18.5,78.0,78.5
1461,18.0,18.5,78.5,79.0
1462,18.0,18.5,79.0,79.5
1463,18.0,18.5,79.5,80.0
1464,18.0,18.5,80.0,80.5
1465,18.0,18.5,80.5,81.0
1466,18.0,18.5,81.0,81.5
1467,18.0,18.5,81.5,82.0
1468,18.0,18.5,82.0,82.5
1469,18.0,18.5,82.5,83.0
1470,18.0,18.5,83.0,83.5
1471,18.0,18.5,83.5,84.0
1472,18.0,18.5,84.0,84.5
1473,18.0,18.5,84.5,85.0
1474,18.0,18.5,85.0,85.5
1475,18.0,18.5,85.5,86.0
1476,18.0,18.5,86.0,86.5
1477,18.0,18.5,86.5,87.0
1478,18.0,18.5,87.0,87.5
1479,18.0,18.5,87.5,88.0
1480,18.0,18.5,88.0,88.5
1481,18.0,18.5,88.5,89.0
1482,18.0,18.5,89.0,89.5
1483,18.0,18.5,89.5,90.0
1484,18.0,18.5,90.0,90.5
1485,18.0,18.5,90.5,91.0
1486,18.0,18.5,91.0,91.5
1487,18.0,18.5,91.5,92.0
1488,18.0,18.5,92.0,92.5
1489,18.0,18.5,92.5,93.0
1490,18.0,18.5,93.0,93.5
1491,18.0,18.5,93.5,94.0
1492,18.0,18.5,94.0,94.5
1493,18.0,18.5,94.5,95.0
1494,18.0,18.5,95.0,95.5
1495,18.0,18.5,95.5,96.0
1496,18.0,18.5,96.0,96.5
1497,18.0,18.5,96.5,97.0
1498,18.0,18.5,97.0,97.5
1499,18.0,18.5,97.5,98.0
1500,18.5,19.0,68.0,68.5
1501,18.5,19.0,68.5,69.0
1502,18.5,19.0,69.0,69.5
1503,18.5,19.0,69.5,70.0
1504,18.5,19.0,70.0,70.5
1505,18.5,19.0,70.5,71.0
1506,18.5,19.0,71.0,71.5
1507,18.5,19.0,71.5,72.0
1508,18.5,19.0,72.0,72.5
1509,18.5,19.0,72.5,73.0
1510,18.5,19.0,73.0,73.5
1511,18.5,19.0,73.5,74.0
1512,18.5,19.0,74.0,74.5
1513,18.5,19.0,74.5,75.0
1514,18.5,19.0,75.0,75.5
